index,features
11,"[('payload_bytes_variance > -0.20', 0.20544634514007992), ('fwd_ece_flag_counts <= -0.02', 0.20245763681148296), ('fwd_bulk_state_count <= -0.11', 0.19726350025374043), ('avg_bwd_packets_bulk_rate > -0.05', -0.1880104837260998), ('bwd_ece_flag_counts <= -0.02', 0.18743478025463087), ('bwd_bulk_state_count > -0.04', -0.15925214782320254), ('idle_std <= -0.06', 0.14601714476369387), ('active_std <= -0.03', -0.14255841957741058), ('cwr_flag_counts <= -0.01', 0.12886190122634453), ('ece_flag_counts <= -0.02', 0.07120356111246552)]"
12,"[('fwd_cwr_flag_counts <= -0.01', 0.23266754161115774), ('payload_bytes_variance > -0.20', 0.21568966231740427), ('avg_bwd_packets_bulk_rate <= -0.05', 0.2049345672955204), ('fwd_bytes_rate > -0.04', -0.19765946925089534), ('fwd_bulk_duration <= -0.08', -0.18182365368745151), ('fwd_syn_flag_counts > 0.54', 0.159054334588945), ('bwd_ece_flag_counts <= -0.02', 0.14711586551533867), ('ece_flag_counts <= -0.02', 0.14606819648526626), ('fwd_fin_flag_counts > 1.29', -0.1435638567212629), ('bwd_bulk_state_count <= -0.04', 0.13897911082538056)]"
13,"[('idle_std <= -0.06', 0.26057610340088544), ('bwd_ece_flag_counts <= -0.02', 0.22548596669361068), ('avg_bwd_packets_bulk_rate <= -0.05', 0.22193071132686457), ('active_std <= -0.03', -0.17929080132241962), ('fwd_bulk_state_count <= -0.11', 0.17512864899068795), ('fwd_bulk_duration <= -0.08', -0.16116022940935035), ('fwd_cwr_flag_counts <= -0.01', 0.1511661299798889), ('fwd_bulk_per_packet <= -0.06', 0.145792212847176), ('bwd_bulk_state_count <= -0.04', 0.14562722925554114), ('cwr_flag_counts <= -0.01', -0.12259795914498534)]"
14,"[('fwd_fin_flag_counts > 1.29', -0.22786267503596444), ('active_std <= -0.03', -0.21703354113892648), ('bwd_ece_flag_counts <= -0.02', 0.21009984973855944), ('ece_flag_counts <= -0.02', 0.2092831270465732), ('idle_std <= -0.06', 0.20619320875751446), ('fwd_bulk_state_count <= -0.11', 0.18322097685618963), ('avg_bwd_packets_bulk_rate <= -0.05', 0.17874390141159038), ('fwd_bulk_duration <= -0.08', -0.16893454421272563), ('fwd_bulk_per_packet <= -0.06', 0.13533195128084233), ('cwr_flag_counts <= -0.01', 0.07565541507870165)]"
15,"[('bwd_ece_flag_counts <= -0.02', 0.31273477035371205), ('active_std <= -0.03', -0.27750796121676474), ('ece_flag_counts <= -0.02', 0.21211509406392715), ('cwr_flag_counts <= -0.01', 0.20696224590241546), ('payload_bytes_variance > -0.20', 0.20647439865928266), ('fwd_bulk_state_count <= -0.11', 0.19008275079381562), ('avg_bwd_packets_bulk_rate > -0.05', -0.18213820000724035), ('fwd_bytes_rate > -0.04', -0.18196498539301997), ('bwd_bulk_state_count > -0.04', -0.15052422668122112), ('fwd_cwr_flag_counts <= -0.01', 0.1436147379346687)]"
16,"[('avg_bwd_packets_bulk_rate <= -0.05', 0.21478368815970714), ('fwd_syn_flag_counts > 0.54', 0.20732014537753474), ('fwd_bulk_duration <= -0.08', -0.20613974650686703), ('fwd_ece_flag_counts <= -0.02', 0.18658597778951705), ('fwd_bulk_state_count <= -0.11', 0.1685378210149636), ('active_std <= -0.03', -0.14852308168832723), ('bwd_cwr_flag_counts <= -0.00', 0.1368837467701334), ('fwd_cwr_flag_counts <= -0.01', 0.13558505399759962), ('cwr_flag_counts <= -0.01', 0.13445222896597808), ('idle_std <= -0.06', 0.13159072029323546)]"
17,"[('fwd_cwr_flag_counts <= -0.01', 0.26306621485338033), ('fwd_syn_flag_counts > 0.54', 0.21868804429276975), ('avg_bwd_packets_bulk_rate <= -0.05', 0.20702292477527226), ('fwd_bulk_state_count <= -0.11', 0.20039766043233598), ('bwd_ece_flag_counts <= -0.02', 0.197397327360127), ('fwd_fin_flag_counts > 1.29', -0.19375666698304983), ('idle_mean <= -0.17', 0.18206018039129623), ('active_std <= -0.03', -0.1647702911665707), ('idle_std <= -0.06', 0.15222977268210475), ('ece_flag_counts <= -0.02', 0.14529100480497673)]"
18,"[('fwd_cwr_flag_counts <= -0.01', 0.20691827266104498), ('cwr_flag_counts <= -0.01', 0.19490718078893648), ('avg_bwd_packets_bulk_rate <= -0.05', 0.1872624205528491), ('fwd_bulk_duration <= -0.08', -0.17526510407397708), ('bwd_bulk_state_count <= -0.04', 0.15869605007188323), ('fwd_bulk_state_count <= -0.11', 0.15406760040810943), ('idle_std <= -0.06', 0.14720431570416595), ('ece_flag_counts <= -0.02', 0.14465612988594007), ('bwd_ece_flag_counts <= -0.02', 0.140719149490073), ('fwd_packets_rate > -0.11', 0.10570273760566791)]"
19,"[('active_std <= -0.03', -0.2510484756921083), ('avg_bwd_packets_bulk_rate > -0.05', -0.19963808166173141), ('payload_bytes_variance > -0.20', 0.1932715160723443), ('fwd_bulk_duration > -0.08', 0.17812978332459456), ('fwd_bytes_rate > -0.04', -0.16924814515545267), ('idle_std <= -0.06', 0.16922492868850728), ('fwd_bulk_state_count > -0.11', -0.1635392791675076), ('bytes_rate > -0.05', -0.1529703010934245), ('fwd_ece_flag_counts <= -0.02', 0.1467922819101791), ('cwr_flag_counts <= -0.01', 0.14490111403497868)]"
20,"[('fwd_ece_flag_counts <= -0.02', 0.2575912347976317), ('avg_bwd_packets_bulk_rate <= -0.05', 0.22169439300780944), ('fwd_bytes_rate > -0.04', -0.20657761447542694), ('fwd_bulk_state_count <= -0.11', 0.18949255605370274), ('payload_bytes_variance > -0.20', 0.17537562876555235), ('active_std <= -0.03', -0.16793482869769233), ('fwd_bulk_duration <= -0.08', -0.16564694421287518), ('fwd_cwr_flag_counts <= -0.01', 0.16498753835207589), ('cwr_flag_counts <= -0.01', 0.1619529544950855), ('bwd_bulk_state_count <= -0.04', 0.1537329288477342)]"
21,"[('active_std <= -0.03', -0.21945556412453157), ('payload_bytes_variance > -0.20', 0.19811220251177392), ('fwd_bulk_state_count <= -0.11', 0.19657119000260423), ('avg_bwd_packets_bulk_rate > -0.05', -0.19521065438250618), ('bwd_ece_flag_counts <= -0.02', 0.1929214985711334), ('fwd_bytes_rate > -0.04', -0.18126928777078463), ('fwd_bulk_duration <= -0.08', -0.1647854926499606), ('fwd_ece_flag_counts <= -0.02', 0.137739057185403), ('idle_std <= -0.06', 0.13321148498612095), ('fwd_cwr_flag_counts <= -0.01', 0.11269433430828946)]"
22,"[('avg_bwd_packets_bulk_rate <= -0.05', 0.21750662026671955), ('active_std <= -0.03', -0.21624563617462533), ('bwd_ece_flag_counts <= -0.02', 0.19861533423643452), ('ece_flag_counts <= -0.02', 0.1946066942113095), ('payload_bytes_variance > -0.20', 0.19132871383861907), ('fwd_syn_flag_counts > 0.54', 0.17810175196950015), ('fwd_bytes_rate > -0.04', -0.17375874617617612), ('fwd_bulk_duration > -0.08', 0.16341165032454735), ('fwd_cwr_flag_counts <= -0.01', 0.13169548492546274), ('fwd_ece_flag_counts <= -0.02', 0.11764539910870202)]"
23,"[('active_std <= -0.03', -0.2689709498674533), ('fwd_cwr_flag_counts <= -0.01', 0.22266500114524762), ('avg_bwd_packets_bulk_rate > -0.05', -0.19970332192521734), ('fwd_syn_flag_counts > 0.54', 0.16900650119646884), ('bwd_bulk_state_count > -0.04', -0.162900344004522), ('fwd_bulk_state_count <= -0.11', 0.15895950745463705), ('bwd_ece_flag_counts <= -0.02', 0.15340919951678617), ('fwd_bulk_duration <= -0.08', -0.14428100507055483), ('src_port <= -0.33', -0.12169803836960585), ('fwd_bulk_per_packet <= -0.06', 0.10823867207873436)]"
24,"[('avg_bwd_packets_bulk_rate <= -0.05', 0.19356860414256116), ('bwd_ece_flag_counts <= -0.02', 0.1894854395756483), ('bwd_bulk_state_count <= -0.04', 0.16063903438542468), ('fwd_bulk_per_packet <= -0.06', 0.15430309741490056), ('active_std <= -0.03', -0.14937478679684327), ('fwd_bulk_state_count <= -0.11', 0.14361319493323144), ('idle_std <= -0.06', 0.13537442218020693), ('bwd_bulk_duration <= -0.01', 0.12434817997716084), ('ece_flag_counts <= -0.02', 0.11894041141377458), ('src_port <= -0.33', -0.1077633330852136)]"
25,"[('cwr_flag_counts <= -0.01', 0.21478950699958746), ('avg_bwd_packets_bulk_rate <= -0.05', 0.20773389140662377), ('idle_std <= -0.06', 0.1569649220494639), ('fwd_bulk_state_count <= -0.11', 0.1482802560212505), ('bwd_bulk_state_count <= -0.04', 0.14734409609381982), ('idle_mean <= -0.17', 0.1161982633480094), ('src_port <= -0.33', -0.11507534801667053), ('fwd_bulk_per_packet <= -0.06', 0.1019470890535514), ('idle_max <= -0.17', 0.07679929106972469), ('bwd_ece_flag_counts <= -0.02', 0.06838906170591817)]"
26,"[('fwd_ece_flag_counts <= -0.02', 0.30546607501565), ('fwd_cwr_flag_counts <= -0.01', 0.2394386916060133), ('active_std <= -0.03', -0.21782066254441101), ('avg_bwd_packets_bulk_rate <= -0.05', 0.184265275688887), ('ece_flag_counts <= -0.02', 0.1733674105173573), ('idle_std <= -0.06', 0.14709577505187618), ('bwd_bulk_state_count <= -0.04', 0.14233562093250796), ('fwd_bulk_state_count <= -0.11', 0.1326277922014479), ('src_port <= -0.33', -0.12370940654859017), ('fwd_bulk_per_packet <= -0.06', 0.10734058322228703)]"
27,"[('fwd_bulk_state_count <= -0.11', 0.19747187811043013), ('avg_bwd_packets_bulk_rate <= -0.05', 0.18621784108528933), ('cwr_flag_counts <= -0.01', 0.17284619972787346), ('fwd_cwr_flag_counts <= -0.01', 0.15620654688861263), ('bwd_bulk_state_count <= -0.04', 0.15587158038722662), ('ece_flag_counts <= -0.02', 0.15548871923881724), ('active_std <= -0.03', -0.14499224038722774), ('fwd_bulk_duration <= -0.08', -0.1353757929631099), ('idle_std <= -0.06', 0.10433620992207171), ('bwd_ece_flag_counts <= -0.02', 0.09173251161371174)]"
28,"[('fwd_bulk_state_count <= -0.11', 0.22624979814496965), ('cwr_flag_counts <= -0.01', 0.2159231931258114), ('fwd_cwr_flag_counts <= -0.01', 0.21519865023947216), ('avg_bwd_packets_bulk_rate <= -0.05', 0.19650549727521502), ('fwd_bulk_duration <= -0.08', -0.18753299632106565), ('bwd_ece_flag_counts <= -0.02', 0.14826551485088177), ('ece_flag_counts <= -0.02', 0.14758002987810392), ('active_std <= -0.03', -0.1344781740231442), ('idle_std <= -0.06', 0.12904645505270665), ('fwd_bulk_per_packet <= -0.06', 0.1159356250189106)]"
29,"[('fwd_ece_flag_counts <= -0.02', 0.22980494737233043), ('avg_bwd_packets_bulk_rate <= -0.05', 0.21709706874629997), ('fwd_bulk_state_count <= -0.11', 0.2039435913847049), ('idle_std <= -0.06', 0.17649276231086092), ('active_std <= -0.03', -0.17494219967283606), ('fwd_cwr_flag_counts <= -0.01', -0.17271548760638591), ('bwd_bulk_state_count <= -0.04', 0.14772103468705808), ('idle_mean <= -0.17', 0.1469987931404311), ('fwd_bulk_duration <= -0.08', -0.1369783018219395), ('bwd_ece_flag_counts <= -0.02', 0.10669540279539282)]"
30,"[('fwd_cwr_flag_counts <= -0.01', 0.2599411013146737), ('ece_flag_counts <= -0.02', 0.22148621591479234), ('fwd_bulk_state_count <= -0.11', 0.19720102651232346), ('avg_bwd_packets_bulk_rate <= -0.05', 0.1941349618900509), ('active_std <= -0.03', -0.16248302553889776), ('bwd_bulk_state_count <= -0.04', 0.15798672870354183), ('cwr_flag_counts <= -0.01', 0.15793280294952397), ('fwd_bulk_duration <= -0.08', -0.1372653510857717), ('bwd_ece_flag_counts <= -0.02', 0.07728382697410567), ('idle_std <= -0.06', 0.05494421049787144)]"
31,"[('active_std <= -0.03', -0.21371485667820914), ('idle_std <= -0.06', 0.19649188521674782), ('avg_bwd_packets_bulk_rate <= -0.05', 0.17991611075976946), ('fwd_bulk_duration <= -0.08', -0.17544518768896233), ('fwd_ece_flag_counts <= -0.02', 0.16002271546449448), ('bwd_bulk_state_count <= -0.04', 0.1565686549730142), ('cwr_flag_counts <= -0.01', 0.14135190092470587), ('idle_mean <= -0.17', 0.13866316493405748), ('fwd_bulk_state_count <= -0.11', 0.13532821513537882), ('src_port <= -0.33', -0.12059336994408729)]"
32,"[('idle_std <= -0.06', 0.23520685488174234), ('active_std <= -0.03', -0.22988349430098443), ('fwd_cwr_flag_counts <= -0.01', 0.22546936358508085), ('ece_flag_counts <= -0.02', 0.19767928304695784), ('avg_bwd_packets_bulk_rate > -0.05', -0.19502750761472473), ('fwd_syn_flag_counts > 0.54', 0.17271146476683447), ('fwd_bulk_duration > -0.08', 0.16879400947641326), ('bwd_bulk_state_count > -0.04', -0.16418472884806093), ('fwd_fin_flag_counts > 1.29', -0.15240118709016418), ('cwr_flag_counts <= -0.01', 0.12997479862464342)]"
33,"[('active_std <= -0.03', -0.2816726909584247), ('cwr_flag_counts <= -0.01', 0.24444330421435617), ('payload_bytes_variance > -0.20', 0.21626097243920678), ('ece_flag_counts <= -0.02', 0.1991113695023715), ('fwd_ece_flag_counts <= -0.02', 0.19530821980613278), ('fwd_bulk_state_count <= -0.11', 0.19392265241669596), ('avg_bwd_packets_bulk_rate <= -0.05', 0.16011541570980042), ('fwd_syn_flag_counts > 0.54', 0.15771909406291362), ('bwd_ece_flag_counts <= -0.02', 0.11871136962496409), ('idle_std <= -0.06', 0.10890366555543227)]"
34,"[('cwr_flag_counts <= -0.01', 0.22344581269292246), ('avg_bwd_packets_bulk_rate <= -0.05', 0.22019322387921086), ('active_std <= -0.03', -0.18437088114367792), ('bwd_ece_flag_counts <= -0.02', 0.18103511054745164), ('fwd_bulk_duration <= -0.08', -0.16499525477703417), ('fwd_ece_flag_counts <= -0.02', 0.15545104651465463), ('idle_std <= -0.06', 0.1473207892911287), ('bwd_bulk_state_count <= -0.04', 0.1426766533940412), ('fwd_bulk_per_packet <= -0.06', 0.13335666862228107), ('fwd_bulk_state_count <= -0.11', 0.12937678647846507)]"
35,"[('cwr_flag_counts <= -0.01', 0.26402852250248404), ('avg_bwd_packets_bulk_rate <= -0.05', 0.21396669635667429), ('idle_std <= -0.06', 0.205342821309156), ('fwd_bulk_duration <= -0.08', -0.1894195653601848), ('fwd_ece_flag_counts <= -0.02', 0.1601165485572229), ('bwd_ece_flag_counts <= -0.02', 0.1593852480353262), ('fwd_cwr_flag_counts <= -0.01', 0.15792596913273704), ('bwd_bulk_state_count <= -0.04', 0.15580317361593832), ('fwd_bulk_state_count <= -0.11', 0.12404429739640162), ('active_std <= -0.03', -0.11806951908167067)]"
36,"[('fwd_ece_flag_counts <= -0.02', 0.23024021210857176), ('cwr_flag_counts <= -0.01', 0.22879967921608185), ('avg_bwd_packets_bulk_rate <= -0.05', 0.20552208204049685), ('fwd_bulk_duration <= -0.08', -0.17213348564747874), ('fwd_bulk_state_count <= -0.11', 0.16525421197446333), ('ece_flag_counts <= -0.02', 0.15763822579400671), ('idle_std <= -0.06', 0.15749164551149133), ('bwd_bulk_state_count <= -0.04', 0.1473391278163268), ('active_std <= -0.03', -0.1447266384402442), ('idle_mean <= -0.17', 0.13347246869814555)]"
37,"[('cwr_flag_counts <= -0.01', 0.2506141990811238), ('ece_flag_counts <= -0.02', 0.22722739351208604), ('avg_bwd_packets_bulk_rate <= -0.05', 0.2140142105545169), ('fwd_bulk_duration <= -0.08', -0.17999101035784174), ('bwd_bulk_state_count <= -0.04', 0.16811761149812382), ('fwd_bulk_state_count <= -0.11', 0.1673115258718143), ('idle_std <= -0.06', 0.16110470528469756), ('fwd_ece_flag_counts <= -0.02', 0.16032485190941537), ('active_std <= -0.03', -0.12678518024305122), ('idle_min <= -0.17', 0.11450364219102666)]"
38,"[('cwr_flag_counts <= -0.01', 0.28255355364247453), ('avg_bwd_packets_bulk_rate > -0.05', -0.22286201463489566), ('active_std <= -0.03', -0.21099246762100707), ('fwd_bulk_state_count > -0.11', -0.20872468309566733), ('fwd_bytes_rate > -0.04', -0.18658170570304888), ('fwd_bulk_duration > -0.08', 0.15455828235104033), ('bytes_rate > -0.05', -0.14862509489557243), ('idle_std <= -0.06', 0.14828414390887226), ('fwd_syn_flag_counts > 0.54', 0.14589023936902842), ('fwd_cwr_flag_counts <= -0.01', 0.13800390986540495)]"
39,"[('active_std <= -0.03', -0.31344469400167624), ('avg_bwd_packets_bulk_rate <= -0.05', 0.2330219791796663), ('idle_std <= -0.06', 0.21809110083304514), ('cwr_flag_counts <= -0.01', 0.21508718292883186), ('fwd_bulk_state_count <= -0.11', 0.19592384850477415), ('bwd_ece_flag_counts <= -0.02', 0.17499320594887913), ('fwd_bulk_duration <= -0.08', -0.1565641178365053), ('fwd_cwr_flag_counts <= -0.01', 0.1531072143807582), ('ece_flag_counts <= -0.02', 0.1498562094568157), ('bwd_bulk_state_count <= -0.04', 0.14533770359063947)]"
40,"[('cwr_flag_counts <= -0.01', 0.22060269381341405), ('active_std <= -0.03', -0.2120439743450387), ('avg_bwd_packets_bulk_rate <= -0.05', 0.18545715301034074), ('fwd_bulk_duration <= -0.08', -0.170776603895457), ('ece_flag_counts <= -0.02', 0.15927337211760081), ('idle_std <= -0.06', 0.15763817932882943), ('fwd_bulk_state_count <= -0.11', 0.15323526872030996), ('bwd_bulk_state_count <= -0.04', 0.1356513238125996), ('fwd_cwr_flag_counts <= -0.01', 0.11088319147916366), ('bwd_bulk_duration <= -0.01', 0.10685681161950525)]"
41,"[('fwd_cwr_flag_counts <= -0.01', 0.22528274739497817), ('active_std <= -0.03', -0.2129017249958039), ('fwd_bulk_duration <= -0.08', -0.19504516686866905), ('avg_bwd_packets_bulk_rate <= -0.05', 0.19352337471988468), ('cwr_flag_counts <= -0.01', 0.15679619137296674), ('fwd_bulk_per_packet <= -0.06', 0.14442193869852982), ('fwd_bulk_state_count <= -0.11', 0.1405242977597751), ('bwd_bulk_state_count <= -0.04', 0.13262473544092074), ('bwd_bulk_duration <= -0.01', 0.11112770418303079), ('bwd_ece_flag_counts <= -0.02', 0.013793383987318435)]"
42,"[('avg_bwd_packets_bulk_rate <= -0.05', 0.20443039006554012), ('bwd_ece_flag_counts <= -0.02', 0.19810200529934657), ('ece_flag_counts <= -0.02', 0.17523146444320772), ('fwd_cwr_flag_counts <= -0.01', 0.1723766842080428), ('bwd_bulk_state_count <= -0.04', 0.17058937338523503), ('fwd_bulk_per_packet <= -0.06', 0.1473399393784961), ('fwd_bulk_state_count <= -0.11', 0.13275141094219964), ('idle_std <= -0.06', 0.12255010637125723), ('src_port <= -0.33', -0.12241260320567485), ('fwd_bulk_duration <= -0.08', -0.1024220248361669)]"
43,"[('bwd_ece_flag_counts <= -0.02', 0.3001002993434065), ('cwr_flag_counts <= -0.01', 0.22140372480449558), ('active_std <= -0.03', -0.21357901760249073), ('avg_bwd_packets_bulk_rate <= -0.05', 0.19419489507990872), ('bwd_bulk_state_count <= -0.04', 0.16676408496423142), ('fwd_bulk_duration <= -0.08', -0.16511537252649647), ('fwd_cwr_flag_counts <= -0.01', 0.15912246217189532), ('fwd_bulk_per_packet <= -0.06', 0.13740176297218046), ('fwd_bulk_state_count <= -0.11', 0.13622023082426712), ('idle_std <= -0.06', 0.12314105093214404)]"
44,"[('avg_bwd_packets_bulk_rate <= -0.05', 0.22556651802691477), ('payload_bytes_variance > -0.20', 0.21962908283606397), ('fwd_bulk_duration <= -0.08', -0.19558082758409803), ('bwd_ece_flag_counts <= -0.02', 0.19455385087439372), ('fwd_syn_flag_counts > 0.54', 0.1901776333650418), ('fwd_bulk_state_count <= -0.11', 0.17926832210901364), ('fwd_bytes_rate > -0.04', -0.1612745757701446), ('fwd_cwr_flag_counts <= -0.01', 0.13957942978458238), ('fwd_ece_flag_counts <= -0.02', 0.13504519842282464), ('ece_flag_counts <= -0.02', 0.10832581021182128)]"
45,"[('avg_bwd_packets_bulk_rate <= -0.05', 0.20549776226520408), ('fwd_syn_flag_counts > 0.54', 0.2039779600967924), ('payload_bytes_variance > -0.20', 0.1917968360818049), ('fwd_bytes_rate > -0.04', -0.19033915910654495), ('active_std <= -0.03', -0.1702655531353481), ('cwr_flag_counts <= -0.01', 0.15171569884448285), ('bwd_ece_flag_counts <= -0.02', 0.1495850488839469), ('fwd_ece_flag_counts <= -0.02', 0.13868904918915728), ('fwd_cwr_flag_counts <= -0.01', 0.13803938947538838), ('ece_flag_counts <= -0.02', 0.13545576282452462)]"
46,"[('active_std <= -0.03', -0.2739424898111038), ('fwd_cwr_flag_counts <= -0.01', 0.2384012311472526), ('payload_bytes_variance > -0.20', 0.22354018182919247), ('idle_std <= -0.06', 0.21582158368634724), ('avg_bwd_packets_bulk_rate <= -0.05', 0.19906385677186939), ('bwd_ece_flag_counts <= -0.02', 0.1849217093490406), ('fwd_bytes_rate > -0.04', -0.18125199816151014), ('ece_flag_counts <= -0.02', 0.1665036745865032), ('fwd_bulk_per_packet <= -0.06', 0.15625367688681363), ('fwd_bulk_duration <= -0.08', -0.10879565256109675)]"
